!SESSION 2022-06-16 09:00:36.699 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\CR\Projeto\MB_LSFR_RandomNumber\VitisProject\.metadata\.bak_0.log
Created Time: 2022-06-16 11:28:20.795

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:28:20.796
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-31: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:28:20.803
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_switches_S_AXI": {"name": "axi_gpio_switches",

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:05.382
!MESSAGE XSCT Command: [fpga -file D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/LSFR_RandomSW/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:07.580
!MESSAGE XSCT command with result: [fpga -file D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/LSFR_RandomSW/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:07.611
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:07.649
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:07.651
!MESSAGE XSCT Command: [loadhw -hw D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:07.966
!MESSAGE XSCT command with result: [loadhw -hw D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:07.968
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:07.970
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:07.971
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:07.990
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:07.991
!MESSAGE XSCT Command: [rst -system], Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:07.997
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:07.998
!MESSAGE XSCT Command: [after 3000], Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:11.006
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:11.016
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:11.040
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:11.042
!MESSAGE XSCT Command: [dow D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/LSFR_RandomSW/Release/LSFR_RandomSW.elf], Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:11.121
!MESSAGE XSCT command with result: [dow D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/LSFR_RandomSW/Release/LSFR_RandomSW.elf], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:11.346
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:11.371
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:11.372
!MESSAGE XSCT Command: [con], Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:39:11.401
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-17 15:39:35.861
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: debug_files_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-17 15:39:35.862
!MESSAGE Preference loaded using local preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-17 15:39:35.864
!MESSAGE Workspace path used is: D:\CR\Projeto\MB_LSFR_RandomNumber\VitisProject

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:50.977
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-205

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.044
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-205

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.157
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.286
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.288
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.301
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.302
!MESSAGE XSCT Command: [version -server], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.305
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.306
!MESSAGE XSCT Command: [version], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.308
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.309
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.317
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.318
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.337
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.339
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.346
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.347
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.367
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.368
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.385
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.387
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.413
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.414
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.423
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.425
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.447
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.449
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.458
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.479
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.480
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.500
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.501
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.503
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.521
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.539
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.540
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.560
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.561
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.608
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:51.610
!MESSAGE XSCT Command: [fpga -file D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/LSFR_RandomSW/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:53.831
!MESSAGE XSCT command with result: [fpga -file D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/LSFR_RandomSW/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:53.860
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:53.887
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:53.889
!MESSAGE XSCT Command: [loadhw -hw D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:54.193
!MESSAGE XSCT command with result: [loadhw -hw D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:54.195
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:54.204
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:54.206
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:54.229
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:54.230
!MESSAGE XSCT Command: [rst -system], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:54.235
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:54.237
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:57.253
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:57.255
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:57.274
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:57.276
!MESSAGE XSCT Command: [dow D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/LSFR_RandomSW/Release/LSFR_RandomSW.elf], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:57.379
!MESSAGE XSCT command with result: [dow D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/LSFR_RandomSW/Release/LSFR_RandomSW.elf], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:57.474
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:57.494
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:57.495
!MESSAGE XSCT Command: [con], Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:40:57.515
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.636
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-245

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.641
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-245

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.646
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.668
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.669
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.680
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.682
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.684
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.685
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.687
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.688
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.696
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.697
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.717
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.718
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.727
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.747
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.749
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.757
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.779
